Study ID,Last Run Date,Last Run Time,Last Successful Run Date,Last Successful Run Time,Next Run Date,Next Run Time,Occurrence,Estimated Execution Time,N: File Count,N: Total File Size (MB),Problem Detected
NRG-CC004,2022-09-01,02:13:51,2022-09-01,02:13:51,2022-09-02,02:10:00,Daily,00:03:51,43.0,235.03,
NRG-CC005,2022-09-01,04:13:51,2022-09-01,04:13:51,2022-09-02,04:05:00,Daily,00:08:51,46.0,46.41,
NRG-CC007CD,2022-09-01,02:23:51,2022-09-01,02:23:51,2022-09-02,02:15:00,Daily,00:08:51,34.0,153.32,
NRG-CC008,2022-09-01,02:23:51,2022-09-01,02:23:51,2022-09-02,02:20:00,Daily,00:03:51,63.0,146.17,
NRG-CC009,2022-09-01,02:33:51,2022-09-01,02:33:51,2022-09-02,02:25:00,Daily,00:08:51,65.0,47.56,
NRG-DT001,2022-09-01,02:33:51,2022-09-01,02:33:51,2022-09-02,02:30:00,Daily,00:03:51,52.0,132.85,
NRG-GI002,2022-08-30,02:43:51,2022-08-30,02:43:51,2022-09-06,02:35:00,Weekly,00:08:51,,,
NRG-GI003,2022-09-01,02:43:51,2022-09-01,02:43:51,2022-09-02,02:40:00,Daily,00:03:51,48.0,131.99,
NRG-GI004,2022-09-01,02:53:51,2022-09-01,02:53:51,2022-09-02,02:50:00,Daily,00:03:51,53.0,355.15,
NRG-GI005,2022-08-30,03:03:52,2022-08-30,03:03:52,2022-09-06,02:55:00,Weekly,00:08:52,,,
NRG-GI006,2022-09-01,03:03:51,2022-09-01,03:03:51,2022-09-02,03:00:00,Daily,00:03:51,73.0,297.45,
NRG-GI007,2022-09-01,04:43:51,2022-09-01,04:43:51,2022-09-02,04:40:00,Daily,00:03:51,51.0,27.69,
NRG-GU002,2022-09-01,03:13:51,2022-09-01,03:13:51,2022-09-02,03:05:00,Daily,00:08:51,49.0,224.21,
NRG-GU003,2022-09-01,03:13:51,2022-09-01,03:13:51,2022-09-02,03:10:00,Daily,00:03:51,47.0,247.88,
NRG-GU005,2022-09-01,03:23:51,2022-09-01,03:23:51,2022-09-02,03:15:00,Daily,00:08:51,54.0,592.31,
NRG-GU006,2022-09-01,03:23:51,2022-09-01,03:23:51,2022-09-02,03:20:00,Daily,00:03:51,50.0,415.05,
NRG-GU007,2022-09-01,03:33:51,2022-09-01,03:33:51,2022-09-02,03:25:00,Daily,00:08:51,44.0,70.42,
NRG-GU008,2022-09-01,03:33:51,2022-09-01,03:33:51,2022-09-02,03:30:00,Daily,00:03:51,59.0,162.0,
NRG-GU009,2022-09-01,03:43:51,2022-09-01,03:43:51,2022-09-02,03:35:00,Daily,00:08:51,77.0,270.93,
NRG-GU010,2022-09-01,04:53:51,2022-09-01,04:53:51,2022-09-02,04:45:00,Daily,00:08:51,60.0,61.87,
NRG-GU011,2022-09-01,04:23:52,2022-09-01,04:23:52,2022-09-02,04:15:00,Daily,00:08:52,58.0,39.99,
NRG-GY003,2022-08-30,01:23:51,2022-08-30,01:23:51,2022-09-06,00:55:00,Weekly,00:28:51,,,
NRG-GY004,2022-08-30,00:53:51,2022-08-30,00:53:51,2022-09-06,00:50:00,Weekly,00:03:51,,,
NRG-GY005,2022-09-01,00:53:51,2022-09-01,00:53:51,2022-09-02,00:45:00,Daily,00:08:51,67.0,3062.16,
NRG-GY006,2022-09-01,00:53:51,2022-09-01,00:53:51,2022-09-02,00:40:00,Daily,00:13:51,71.0,1603.27,
NRG-GY007,2022-09-01,00:53:51,2022-09-01,00:53:51,2022-09-02,00:35:00,Daily,00:18:51,83.0,1052.06,
NRG-GY009,2022-09-01,00:33:51,2022-09-01,00:33:51,2022-09-02,00:30:00,Daily,00:03:51,77.0,2757.85,
NRG-GY012,2022-09-01,00:33:51,2022-09-01,00:33:51,2022-09-02,00:25:00,Daily,00:08:51,61.0,833.07,
NRG-GY014,2022-09-01,00:23:51,2022-09-01,00:23:51,2022-09-02,00:20:00,Daily,00:03:51,60.0,243.74,
NRG-GY016,2022-09-01,00:23:51,2022-09-01,00:23:51,2022-09-02,00:15:00,Daily,00:08:51,61.0,128.21,
NRG-GY017,2022-09-01,00:23:51,2022-09-01,00:23:51,2022-09-02,00:10:00,Daily,00:13:51,71.0,231.76,
NRG-GY018,2022-09-01,01:13:51,2022-09-01,01:13:51,2022-09-02,01:05:00,Daily,00:08:51,79.0,3084.01,
NRG-GY019,2022-09-01,00:03:51,2022-09-01,00:03:51,2022-09-02,00:00:00,Daily,00:03:51,58.0,1133.67,
NRG-GY020,2022-09-01,00:33:51,2022-09-01,00:33:51,2022-09-02,00:30:00,Daily,00:03:51,67.0,373.22,
NRG-GY021,2022-09-01,00:03:51,2022-09-01,00:03:51,2022-09-01,23:50:00,Daily,23:46:09,64.0,337.69,
NRG-GY022,2022-09-01,00:03:51,2022-09-01,00:03:51,2022-09-01,23:45:00,Daily,23:41:09,32.0,110.22,
NRG-GY023,2022-09-01,00:03:51,2022-09-01,00:03:51,2022-09-01,23:40:00,Daily,23:36:09,66.0,188.77,
NRG-GY024,2022-09-01,00:03:51,2022-09-01,00:03:51,2022-09-01,23:30:00,Daily,23:26:09,13.0,5.95,
NRG-GY025,2022-09-01,00:03:51,2022-09-01,00:03:51,2022-09-01,23:35:00,Daily,23:31:09,64.0,33.26,
NRG-HN001,2022-09-01,05:03:51,2022-09-01,05:03:51,2022-09-02,05:00:00,Daily,00:03:51,71.0,2216.76,
NRG-HN002,2022-08-26,06:23:51,2022-08-26,06:23:51,2022-09-02,06:05:00,Weekly,00:18:51,,,
NRG-HN003,2022-08-30,05:23:51,2022-08-30,05:23:51,2022-09-06,05:10:00,Weekly,00:13:51,,,
NRG-HN004,2022-09-01,05:23:51,2022-09-01,05:23:51,2022-09-02,05:15:00,Daily,00:08:51,74.0,1394.54,
NRG-HN005,2022-09-01,05:23:51,2022-09-01,05:23:51,2022-09-02,05:20:00,Daily,00:03:51,72.0,986.38,
NRG-HN006,2022-09-01,00:03:51,2022-09-01,00:03:51,2022-09-01,21:04:03,Daily,21:00:12,76.0,129.1,
NRG-HN007,2022-09-01,05:33:51,2022-09-01,05:33:51,2022-09-02,05:30:00,Daily,00:03:51,53.0,84.22,
NRG-HN008,2022-09-01,04:53:51,2022-09-01,04:53:51,2022-09-02,04:50:00,Daily,00:03:51,53.0,33.25,
NRG-HN009,2022-09-01,05:03:51,2022-09-01,05:03:51,2022-09-02,04:55:00,Daily,00:08:51,55.0,97.7,
NRG-LU001,2022-08-30,05:43:51,2022-08-30,05:43:51,2022-09-06,05:35:00,Weekly,00:08:51,,,
NRG-LU002,2022-08-31,15:33:51,2022-08-31,15:33:51,2022-09-01,15:30:12,Daily,00:03:39,64.0,693.75,
NRG-LU003,2022-08-30,05:53:51,2022-08-30,05:53:51,2022-09-06,05:45:00,Weekly,00:08:51,,,
NRG-LU004,2022-09-01,05:53:51,2022-09-01,05:53:51,2022-09-02,05:50:00,Daily,00:03:51,46.0,141.28,
NRG-LU005,2022-09-01,06:03:51,2022-09-01,06:03:51,2022-09-02,05:55:00,Daily,00:08:51,84.0,3188.33,
NRG-LU006,2022-09-01,06:03:51,2022-09-01,06:03:51,2022-09-02,06:00:00,Daily,00:03:51,56.0,40.25,
NRG-LU007,2022-09-01,06:23:52,2022-09-01,06:23:52,2022-09-02,06:05:00,Daily,00:18:52,53.0,111.27,
NSABP-B-55,2022-09-01,02:03:51,2022-09-01,02:03:51,2022-09-02,01:57:00,Daily,00:06:51,117.0,2125.02,
RTOG-1112,2022-09-01,06:23:52,2022-09-01,06:23:52,2022-09-02,06:10:00,Daily,00:13:52,52.0,605.7,
RTOG-1115,2022-08-30,06:23:51,2022-08-30,06:23:51,2022-09-06,06:15:00,Weekly,00:08:51,,,
RTOG-1216,2022-09-01,06:23:52,2022-09-01,06:23:52,2022-09-02,06:20:00,Daily,00:03:52,77.0,934.99,
RTOG-1308,2022-09-01,06:23:52,2022-09-01,06:23:52,2022-09-02,06:25:00,Daily,00:01:08,86.0,731.3,
S1418-E-01,2022-09-01,06:53:51,2022-09-01,06:53:51,2022-09-02,06:30:00,Daily,00:23:51,21.0,333.81,
S1914-E-01,2022-09-01,06:53:51,2022-09-01,06:53:51,2022-09-02,06:35:00,Daily,00:18:51,15.0,19.36,
