Study ID,Last Run Date,Last Run Time,Last Successful Run Date,Last Successful Run Time,Next Run Date,Next Run Time,Occurrence,Estimated Execution Time,N: File Count,N: Total File Size (MB),Problem Detected
NRG-GU002,2022-10-19,03:13:51,2022-10-19,03:13:51,2022-10-20,03:05:00,Daily,00:08:51,49.0,226.94,
NRG-GU003,2022-10-19,03:13:51,2022-10-19,03:13:51,2022-10-20,03:10:00,Daily,00:03:51,47.0,248.62,
NRG-GU005,2022-10-19,03:23:51,2022-10-19,03:23:51,2022-10-20,03:15:00,Daily,00:08:51,54.0,613.47,
NRG-GU006,2022-10-19,03:23:51,2022-10-19,03:23:51,2022-10-20,03:20:00,Daily,00:03:51,50.0,418.01,
NRG-GU007,2022-10-19,03:33:51,2022-10-19,03:33:51,2022-10-20,03:25:00,Daily,00:08:51,44.0,73.15,
NRG-GU008,2022-10-19,03:33:51,2022-10-19,03:33:51,2022-10-20,03:30:00,Daily,00:03:51,59.0,193.69,
NRG-GU009,2022-10-19,03:43:51,2022-10-19,03:43:51,2022-10-20,03:35:00,Daily,00:08:51,77.0,338.94,
NRG-GU010,2022-10-19,04:53:51,2022-10-19,04:53:51,2022-10-20,04:45:00,Daily,00:08:51,60.0,83.52,
NRG-GU011,2022-10-19,04:23:51,2022-10-19,04:23:51,2022-10-20,04:15:00,Daily,00:08:51,58.0,40.24,
NRG-GY003,2022-10-18,01:23:51,2022-10-18,01:23:51,2022-10-25,00:55:00,Weekly,00:28:51,,,
NRG-GY004,2022-10-18,00:53:51,2022-10-18,00:53:51,2022-10-25,00:50:00,Weekly,00:03:51,,,
NRG-GY005,2022-10-19,00:53:51,2022-10-19,00:53:51,2022-10-20,00:45:00,Daily,00:08:51,67.0,3068.37,
NRG-GY006,2022-10-19,00:53:51,2022-10-19,00:53:51,2022-10-20,00:40:00,Daily,00:13:51,71.0,1712.27,
NRG-GY007,2022-10-19,00:53:51,2022-10-19,00:53:51,2022-10-20,00:35:00,Daily,00:18:51,83.0,1054.54,
NRG-GY009,2022-10-19,00:33:51,2022-10-19,00:33:51,2022-10-20,00:30:00,Daily,00:03:51,77.0,2786.33,
NRG-GY012,2022-10-19,00:33:51,2022-10-19,00:33:51,2022-10-20,00:25:00,Daily,00:08:51,61.0,867.07,
NRG-GY014,2022-10-19,00:23:51,2022-10-19,00:23:51,2022-10-20,00:20:00,Daily,00:03:51,60.0,255.86,
NRG-GY016,2022-10-19,00:23:51,2022-10-19,00:23:51,2022-10-20,00:15:00,Daily,00:08:51,61.0,128.21,
NRG-GY017,2022-10-19,00:13:51,2022-10-19,00:13:51,2022-10-20,00:10:00,Daily,00:03:51,71.0,231.76,
NRG-GY018,2022-10-19,01:13:51,2022-10-19,01:13:51,2022-10-20,01:05:00,Daily,00:08:51,79.0,3439.23,
NRG-GY019,2022-10-19,00:03:51,2022-10-19,00:03:51,2022-10-20,00:00:00,Daily,00:03:51,58.0,1236.77,
NRG-GY020,2022-10-19,00:33:51,2022-10-19,00:33:51,2022-10-20,00:30:00,Daily,00:03:51,67.0,394.24,
NRG-GY021,2022-10-19,00:03:51,2022-10-19,00:03:51,2022-10-19,23:50:00,Daily,23:46:09,64.0,340.16,
NRG-GY022,2022-10-19,00:03:51,2022-10-19,00:03:51,2022-10-19,23:45:00,Daily,23:41:09,32.0,111.47,
NRG-GY023,2022-10-19,00:03:51,2022-10-19,00:03:51,2022-10-19,23:40:00,Daily,23:36:09,66.0,224.07,
NRG-GY024,2022-10-19,00:03:51,2022-10-19,00:03:51,2022-10-19,23:30:00,Daily,23:26:09,13.0,5.95,
NRG-GY025,2022-10-19,00:03:51,2022-10-19,00:03:51,2022-10-19,23:35:00,Daily,23:31:09,64.0,34.27,
NRG-GY027,2022-10-18,23:23:51,2022-10-18,23:23:51,2022-10-19,23:25:00,Daily,00:01:09,68.0,33.52,
NRG-HN001,2022-10-19,05:03:51,2022-10-19,05:03:51,2022-10-20,05:00:00,Daily,00:03:51,71.0,2244.72,
NRG-HN002,2022-10-14,06:13:51,2022-10-14,06:13:51,2022-10-21,06:05:00,Weekly,00:08:51,,,
NRG-HN003,2022-10-18,05:13:51,2022-10-18,05:13:51,2022-10-25,05:10:00,Weekly,00:03:51,,,
NRG-HN004,2022-10-19,05:23:51,2022-10-19,05:23:51,2022-10-20,05:15:00,Daily,00:08:51,74.0,1399.24,
NRG-HN005,2022-10-19,05:23:51,2022-10-19,05:23:51,2022-10-20,05:20:00,Daily,00:03:51,72.0,1027.34,
NRG-HN006,2022-10-18,21:03:51,2022-10-18,21:03:51,2022-10-19,21:04:03,Daily,00:00:12,76.0,142.85,
NRG-HN007,2022-10-19,05:33:51,2022-10-19,05:33:51,2022-10-20,05:30:00,Daily,00:03:51,53.0,87.61,
NRG-HN008,2022-10-19,04:53:51,2022-10-19,04:53:51,2022-10-20,04:50:00,Daily,00:03:51,53.0,36.16,
NRG-HN009,2022-10-19,05:03:51,2022-10-19,05:03:51,2022-10-20,04:55:00,Daily,00:08:51,55.0,138.58,
NRG-LU001,2022-10-18,05:43:51,2022-10-18,05:43:51,2022-10-25,05:35:00,Weekly,00:08:51,,,
NRG-LU002,2022-10-18,15:33:51,2022-10-18,15:33:51,2022-10-19,15:30:12,Daily,00:03:39,64.0,709.41,
NRG-LU003,2022-10-18,05:53:53,2022-10-18,05:53:53,2022-10-25,05:45:00,Weekly,00:08:53,,,
NRG-LU004,2022-10-19,05:53:51,2022-10-19,05:53:51,2022-10-20,05:50:00,Daily,00:03:51,46.0,143.68,
NRG-LU005,2022-10-19,06:03:51,2022-10-19,06:03:51,2022-10-20,05:55:00,Daily,00:08:51,84.0,3314.12,
NRG-LU006,2022-10-19,06:03:51,2022-10-19,06:03:51,2022-10-20,06:00:00,Daily,00:03:51,56.0,40.75,
NRG-LU007,2022-10-19,06:23:51,2022-10-19,06:23:51,2022-10-20,06:05:00,Daily,00:18:51,53.0,116.65,
NSABP-B-55,2022-10-19,02:13:51,2022-10-19,02:13:51,2022-10-20,01:57:00,Daily,00:16:51,117.0,2128.96,
RTOG-1112,2022-10-19,06:23:51,2022-10-19,06:23:51,2022-10-20,06:10:00,Daily,00:13:51,52.0,608.43,
RTOG-1115,2022-10-18,06:23:51,2022-10-18,06:23:51,2022-10-25,06:15:00,Weekly,00:08:51,,,
RTOG-1216,2022-10-19,06:23:51,2022-10-19,06:23:51,2022-10-20,06:20:00,Daily,00:03:51,77.0,962.52,
RTOG-1308,2022-10-19,06:33:51,2022-10-19,06:33:51,2022-10-20,06:25:00,Daily,00:08:51,86.0,747.4,
S1418-E-01,2022-10-19,06:33:51,2022-10-19,06:33:51,2022-10-20,06:30:00,Daily,00:03:51,21.0,334.56,
S1914-E-01,2022-10-19,06:43:51,2022-10-19,06:43:51,2022-10-20,06:35:00,Daily,00:08:51,15.0,21.61,
